Date,Ticker,Open,High,Low,Close,Volume,Dividends,Stock Splits,RSI,MACD,SMA_20,ATR,Future_Close,Return,Buy_Signal
2025-02-11 00:00:00+11:00,CBA.AX,159.7780297904425,160.7740483569526,159.37369961138302,159.9160919189453,1530120,0.0,0.0,63.60796942325874,1.572552871021628,155.94333572387694,2.5119106388980454,163.1507110595703,0.020226977171656318,0
2025-02-12 00:00:00+11:00,CBA.AX,159.00882749063902,163.6832275390625,157.5986074631535,163.6832275390625,2199814,0.0,0.0,71.85677383022588,1.9045177262722461,156.6346351623535,2.7671041701131123,162.6872100830078,-0.006085030647486414,0
2025-02-13 00:00:00+11:00,CBA.AX,163.47614312652863,165.2906783073983,162.33219114603278,164.41299438476562,1843099,0.0,0.0,73.12749545020834,2.201115264644102,157.39644546508788,2.780774383773999,160.35000610351562,-0.02471208736544046,0
2025-02-14 00:00:00+11:00,CBA.AX,165.5963896161576,165.5963896161576,162.71679719276653,163.1507110595703,2390053,0.0,0.0,67.45410923085787,2.3077133526447255,157.8742416381836,2.7878328151752183,158.94000244140625,-0.025808705281257584,0
2025-02-17 00:00:00+11:00,CBA.AX,162.70693754407546,162.8548558829732,159.77803405274977,162.6872100830078,1976104,0.0,0.0,65.44628746803772,2.3279572086157714,158.42008285522462,2.829607400292741,155.72999572753906,-0.04276435960711954,0
2025-02-18 00:00:00+11:00,CBA.AX,162.71678975360155,163.16055980703723,159.95553213007233,160.35000610351562,2577577,0.0,0.0,56.33958701026972,2.1308447303587457,158.79186630249023,2.8564231343407522,151.72999572753906,-0.05375746833718126,0
2025-02-19 00:00:00+11:00,CBA.AX,158.75,160.72999572753906,156.58999633789062,158.94000244140625,3262757,2.25,0.0,51.668576547497636,1.8396498215804797,159.0369384765625,2.9481071525770157,156.22999572753906,-0.017050501272429765,0
2025-02-20 00:00:00+11:00,CBA.AX,159.0399932861328,159.3699951171875,155.72999572753906,155.72999572753906,2747437,0.0,0.0,42.94023083920333,1.334472080302362,159.04508285522462,2.9975280266535456,154.27000427246094,-0.009375146054922432,0
2025-02-21 00:00:00+11:00,CBA.AX,156.0,156.1199951171875,151.4199981689453,151.72999572753906,3845525,0.0,0.0,35.00478114415725,0.6043815755368485,158.84829559326172,3.119132949624163,156.25999450683594,0.029855657462953968,0
2025-02-24 00:00:00+11:00,CBA.AX,149.89999389648438,156.22999572753906,148.97999572753906,156.22999572753906,2875480,0.0,0.0,46.89477493137797,0.38446016495944946,158.83706283569336,3.414194881793865,156.2899932861328,0.00038403354179426683,0
2025-02-25 00:00:00+11:00,CBA.AX,155.94000244140625,156.4550018310547,152.99000549316406,154.27000427246094,1762476,0.0,0.0,43.18883752727511,0.05142315837593969,158.6967658996582,3.417823557229348,156.74000549316406,0.01601089746740903,0
2025-02-26 00:00:00+11:00,CBA.AX,154.5,156.60000610351562,153.4499969482422,156.25999450683594,1504902,0.0,0.0,47.70735229506887,-0.05134363046016688,158.66533737182618,3.39869395708964,157.1300048828125,0.0055677102685326284,0
2025-02-27 00:00:00+11:00,CBA.AX,155.89999389648438,156.2899932861328,154.8000030517578,156.2899932861328,1580374,0.0,0.0,47.774786396696115,-0.1288807432458441,158.56045989990236,3.262357976895737,157.75999450683594,0.009405600382948857,0
2025-02-28 00:00:00+11:00,CBA.AX,155.89999389648438,157.67999267578125,154.66000366210938,156.74000549316406,5342538,0.0,0.0,48.84057240883718,-0.15226205733756615,158.48054885864258,3.245045908094032,156.38999938964844,-0.0022330361825264188,0
2025-03-03 00:00:00+11:00,CBA.AX,158.39999389648438,158.39999389648438,155.2899932861328,157.1300048828125,1846285,0.0,0.0,49.79676594211351,-0.1377345081515955,158.53995590209962,3.2353998153981416,153.58999633789062,-0.022529169699714652,0
2025-03-04 00:00:00+11:00,CBA.AX,157.32000732421875,157.75999450683594,155.68499755859375,157.75999450683594,1467357,0.0,0.0,51.37768597296304,-0.07452731860342965,158.6520652770996,3.152513896315573,148.5,-0.058696721787947895,0
2025-03-05 00:00:00+11:00,CBA.AX,156.36000061035156,156.97999572753906,154.39999389648438,156.38999938964844,1730411,0.0,0.0,47.84893667867446,-0.13344406185439084,158.65277633666992,3.1673343758895727,148.13999938964844,-0.05275273375661944,0
2025-03-06 00:00:00+11:00,CBA.AX,156.44000244140625,156.8800048828125,153.58999633789062,153.58999633789062,2374229,0.0,0.0,41.56542208453524,-0.4014452401900428,158.31280364990235,3.1760968165347374,146.9199981689453,-0.04342729557901438,0
2025-03-07 00:00:00+11:00,CBA.AX,150.8800048828125,150.9600067138672,147.22000122070312,148.5,2627604,0.0,0.0,33.06496852264435,-1.0128823927327346,157.71685180664062,3.404232409438506,144.8000030517578,-0.024915804365267257,0
2025-03-10 00:00:00+11:00,CBA.AX,149.1999969482422,149.5800018310547,147.41000366210938,148.13999938964844,1456710,0.0,0.0,32.557819416085195,-1.5091037729839059,157.09501113891602,3.3160728208318493,144.0,-0.027946533054581123,0
2025-03-11 00:00:00+11:00,CBA.AX,145.69000244140625,148.1300048828125,144.39999389648438,146.9199981689453,2523185,0.0,0.0,30.831941258102304,-1.9780054785588845,156.44520645141603,3.346353725998436,142.36000061035156,-0.031037282980021185,0
2025-03-12 00:00:00+11:00,CBA.AX,145.75,145.83999633789062,142.97999572753906,144.8000030517578,2922633,0.0,0.0,28.04942293889779,-2.4919536563370457,155.50104522705078,3.388757205670423,144.66000366210938,-0.0009668465932172366,0
2025-03-13 00:00:00+11:00,CBA.AX,145.00999450683594,145.57000732421875,143.6699981689453,144.0,2669521,0.0,0.0,27.057084913518835,-2.9300391825845225,154.4803955078125,3.2824180592134953,144.1999969482422,0.001388867696126302,0
2025-03-14 00:00:00+11:00,CBA.AX,142.57000732421875,144.02999877929688,141.41000366210938,142.36000061035156,2741381,0.0,0.0,25.096918979791155,-3.370703985712396,153.44085998535155,3.235102134783067,142.77000427246094,0.002880048190162497,0
2025-03-17 00:00:00+11:00,CBA.AX,143.88999938964844,144.66000366210938,143.28500366210938,144.66000366210938,1734195,0.0,0.0,32.48423126957515,-3.4940655796385727,152.53949966430665,3.168309343138406,145.92999267578125,0.008779130246935848,0
2025-03-18 00:00:00+11:00,CBA.AX,145.38999938964844,146.5,143.5399932861328,144.1999969482422,1552183,0.0,0.0,31.80853596874411,-3.5875936822010317,151.73199920654298,3.1534305839047474,145.60000610351562,0.009708801559655676,0
2025-03-19 00:00:00+11:00,CBA.AX,142.88999938964844,144.47000122070312,142.5399932861328,142.77000427246094,1612901,0.0,0.0,29.737725377754245,-3.7340599169524467,150.9234992980957,3.0660432518094303,147.6300048828125,0.034040768122950975,1
2025-03-20 00:00:00+11:00,CBA.AX,143.91000366210938,146.0,143.67999267578125,145.92999267578125,3402826,0.0,0.0,39.16312840043151,-3.554180428621578,150.43349914550782,3.0777541429329753,148.6300048828125,0.018502106095694665,0
2025-03-21 00:00:00+11:00,CBA.AX,145.6999969482422,146.9499969482422,145.1999969482422,145.60000610351562,6482426,0.0,0.0,38.581095226362145,-3.3990694400687573,150.12699966430665,2.9829145612949057,150.22999572753906,0.03179937795285328,1
2025-03-24 00:00:00+11:00,CBA.AX,146.75,147.85000610351562,146.2899932861328,147.6300048828125,1308316,0.0,0.0,44.08629202053207,-3.0768706781524884,149.6970001220703,2.9305635212024126,150.0399932861328,0.016324516179711177,0
2025-03-25 00:00:00+11:00,CBA.AX,148.4499969482422,149.77000427246094,147.89999389648438,148.6300048828125,1599602,0.0,0.0,46.62435739214167,-2.709599617640862,149.41500015258788,2.874094654662843,150.42999267578125,0.012110527712005072,0
2025-03-26 00:00:00+11:00,CBA.AX,149.89999389648438,151.1699981689453,149.38999938964844,150.22999572753906,2043159,0.0,0.0,50.496262291780205,-2.263338410337127,149.11350021362304,2.8502302711964123,150.92999267578125,0.00465950188477486,0
2025-03-27 00:00:00+11:00,CBA.AX,149.22999572753906,150.0399932861328,148.3800048828125,150.0399932861328,1722640,0.0,0.0,50.03211396900866,-1.9030674209055007,148.80100021362304,2.7787845978771375,153.22999572753906,0.021261014290521702,0
2025-03-28 00:00:00+11:00,CBA.AX,149.60000610351562,150.42999267578125,148.61000061035156,150.42999267578125,1796660,0.0,0.0,51.0271579791212,-1.568005384758834,148.4854995727539,2.710299416988034,154.82000732421875,0.02918310750635487,0
2025-03-31 00:00:00+11:00,CBA.AX,149.5,151.10000610351562,147.94000244140625,150.92999267578125,2709628,0.0,0.0,52.33760049931593,-1.2477373463561037,148.17549896240234,2.7424211487824155,156.3699951171875,0.03604321675872692,1
2025-04-01 00:00:00+11:00,CBA.AX,151.00999450683594,153.22999572753906,150.41000366210938,153.22999572753906,2083216,0.0,0.0,57.91614923411153,-0.7991198381070888,147.9489990234375,2.747961928542935,154.0,0.005025153650921557,0
2025-02-11 00:00:00+11:00,BHP.AX,39.35666368273104,39.4203621165195,38.99406598401375,39.31746292114258,6717482,0.0,0.0,55.6654573886598,0.2062202955155712,39.04992332458496,0.5810751536965503,40.10145568847656,0.01994006502673905,0
2025-02-12 00:00:00+11:00,BHP.AX,39.19986391015029,39.36646153734107,39.06266498460722,39.33706283569336,7630232,0.0,0.0,55.90218929803393,0.20811721003449435,39.04894332885742,0.5612695393420717,39.98386001586914,0.01644243706952354,0
2025-02-13 00:00:00+11:00,BHP.AX,39.64086018339506,40.356257198028636,39.591861104823735,40.17005920410156,8279554,0.0,0.0,64.56278500643137,0.27368154327665195,39.108233261108396,0.5939784552701577,40.15045928955078,-0.00048792346685861993,0
2025-02-14 00:00:00+11:00,BHP.AX,40.395457634341845,40.709056220767444,40.10145568847656,40.10145568847656,6828877,0.0,0.0,63.457431549355334,0.3164580875244738,39.15429286956787,0.594951460771638,40.16025924682617,0.0014663696701291318,0
2025-02-17 00:00:00+11:00,BHP.AX,39.83686277080204,40.23866122207659,39.76826330875934,39.98386001586914,5962827,0.0,0.0,61.51333494075708,0.3369852626955421,39.19104270935058,0.5860547788106102,39.34686279296875,-0.015931358869493182,0
2025-02-18 00:00:00+11:00,BHP.AX,40.27785614763225,40.326858965160625,39.56736015415213,40.15045928955078,6943788,0.0,0.0,63.231926499986116,0.36251749000137323,39.226812553405765,0.5984436382533165,40.43465805053711,0.007078343959574363,0
2025-02-19 00:00:00+11:00,BHP.AX,40.1896579478293,40.47875888179109,40.03285864516215,40.16025924682617,6588952,0.0,0.0,63.335641660775885,0.37917188131991963,39.24494247436523,0.5875476809944322,39.98386001586914,-0.004392382775043264,0
2025-02-20 00:00:00+11:00,BHP.AX,39.591861929317524,39.738859168092695,38.91566192042522,39.34686279296875,11659006,0.0,0.0,50.5820953981924,0.32301281972252127,39.262092399597165,0.6344797985234693,39.503662109375,0.003985052562672669,0
2025-02-21 00:00:00+11:00,BHP.AX,40.01326295207061,40.47385881173085,39.81726288449226,40.43465805053711,10287446,0.0,0.0,61.69183155848348,0.3621081872260561,39.366952133178714,0.6696595285405144,38.9156608581543,-0.03756671295412711,0
2025-02-24 00:00:00+11:00,BHP.AX,39.63106064628363,40.07205985826552,39.60166194494827,39.98386001586914,6833234,0.0,0.0,56.066567385924266,0.3526507751003152,39.43996181488037,0.6813264269011091,39.21946334838867,-0.01911763064339182,0
2025-02-25 00:00:00+11:00,BHP.AX,39.60166026860479,39.787858266497445,39.493860050417936,39.503662109375,7903407,0.0,0.0,50.757276711309466,0.3029159237703496,39.48063163757324,0.6676602510832588,38.25906753540039,-0.0315058024374718,0
2025-02-26 00:00:00+11:00,BHP.AX,39.395860797181655,39.43506155514104,38.6902621074729,38.9156608581543,8297693,0.0,0.0,45.12259632082162,0.21359175612077053,39.50905132293701,0.6780702332846048,38.807861328125,-0.0027700809301998224,0
2025-02-27 00:00:00+11:00,BHP.AX,39.10186480623305,39.356662270635276,38.96466214559619,39.21946334838867,5916067,0.0,0.0,48.315106997970716,0.16540929628728662,39.53551120758057,0.6611367460843459,38.69026565551758,-0.013493241561471692,0
2025-02-28 00:00:00+11:00,BHP.AX,38.53346538262708,38.68046636557869,37.99446800912167,38.25906753540039,18135055,0.0,0.0,40.328006198088076,0.049161728187492315,39.49092140197754,0.7014123598831071,38.74906539916992,0.012807365556312775,0
2025-03-03 00:00:00+11:00,BHP.AX,38.1512654434681,38.89606116589579,38.14146338461018,38.807861328125,8342631,0.0,0.0,45.83792420587142,0.0013027482903211762,39.50856113433838,0.7052113185547145,39.22999954223633,0.010877646942254824,0
2025-03-04 00:00:00+11:00,BHP.AX,38.41586780141864,38.827464582567046,38.180666970483564,38.69026565551758,8386617,0.0,0.0,44.881590075841245,-0.04558930099142344,39.5061113357544,0.7010389109496264,38.97999954223633,0.007488547359649141,0
2025-03-05 00:00:00+11:00,BHP.AX,38.758863720009614,39.18026254553104,38.70006631819097,38.74906539916992,9749141,0.0,0.0,45.49393806235606,-0.07711797200636994,39.47720146179199,0.6859644808827579,39.20000076293945,0.011637322323113144,0
2025-03-06 00:00:00+11:00,BHP.AX,42.0,42.154998779296875,38.970001220703125,39.22999954223633,13022584,0.790935,0.0,50.352358518260374,-0.06257596811812505,39.46596851348877,0.8802479736859147,39.650001525878906,0.010706142965675795,0
2025-03-07 00:00:00+11:00,BHP.AX,39.36000061035156,39.689998626708984,38.88999938964844,38.97999954223633,9314621,0.0,0.0,47.959253341097586,-0.07041256372570359,39.43145542144775,0.8745159210698169,38.95000076293945,-0.0007695941418462606,0
2025-03-10 00:00:00+11:00,BHP.AX,39.25,39.41999816894531,38.90999984741211,39.20000076293945,6694025,0.0,0.0,50.202214553831645,-0.0581999693026134,39.4270523071289,0.8484789496743445,38.2400016784668,-0.02448977208643987,0
2025-03-11 00:00:00+11:00,BHP.AX,39.349998474121094,40.06999969482422,39.02000045776367,39.650001525878906,11725876,0.0,0.0,54.52009520696137,-0.012070953046588784,39.44367923736572,0.862873255916216,38.650001525878906,-0.025220679987800667,0
2025-03-12 00:00:00+11:00,BHP.AX,39.470001220703125,39.55500030517578,38.81999969482422,38.95000076293945,11127309,0.0,0.0,47.605209143859746,-0.03163294187766752,39.42432613372803,0.8605252969975353,39.58000183105469,0.01617460990436422,0
2025-03-13 00:00:00+11:00,BHP.AX,38.400001525878906,38.599998474121094,38.2400016784668,38.2400016784668,8616307,0.0,0.0,41.812537557809854,-0.10323690064197422,39.32782325744629,0.8497734246743296,39.619998931884766,0.03608779269994265,1
2025-03-14 00:00:00+11:00,BHP.AX,38.720001220703125,39.029998779296875,38.54999923706055,38.650001525878906,7587140,0.0,0.0,45.90594134349356,-0.12545383890429918,39.25525054931641,0.8455036872568831,39.560001373291016,0.02354462642912964,0
2025-03-17 00:00:00+11:00,BHP.AX,38.779998779296875,39.63999938964844,38.7599983215332,39.58000183105469,9707208,0.0,0.0,53.83859147508026,-0.06724254010543973,39.23505764007568,0.8558246998649294,39.130001068115234,-0.011369397223887445,0
2025-03-18 00:00:00+11:00,BHP.AX,39.43000030517578,39.70000076293945,39.33000183105469,39.619998931884766,6990047,0.0,0.0,54.15000547008406,-0.017678448500454635,39.20853462219238,0.8211228592949177,39.540000915527344,-0.0020191322189320486,0
2025-03-19 00:00:00+11:00,BHP.AX,39.70000076293945,39.970001220703125,39.41999816894531,39.560001373291016,6283926,0.0,0.0,53.56623789502801,0.016569150772333785,39.178521728515626,0.8017571587565531,39.31999969482422,-0.006066776292602313,0
2025-03-20 00:00:00+11:00,BHP.AX,39.380001068115234,39.540000915527344,39.0,39.130001068115234,12485687,0.0,0.0,49.45151202009314,0.008910474567223048,39.167678642272946,0.7844888883661575,39.040000915527344,-0.0023000293925682135,0
2025-03-21 00:00:00+11:00,BHP.AX,39.0,39.63999938964844,38.9900016784668,39.540000915527344,18313470,0.0,0.0,53.147118201715024,0.035515083891617394,39.12294578552246,0.7748823757101205,39.52000045776367,-0.0005058284598020255,0
2025-03-24 00:00:00+11:00,BHP.AX,39.220001220703125,39.38999938964844,38.97999954223633,39.31999969482422,4818118,0.0,0.0,50.99278761044772,0.03840446579747692,39.089752769470216,0.7595337326801844,39.63999938964844,0.008138344285550466,0
2025-03-25 00:00:00+11:00,BHP.AX,39.209999084472656,39.380001068115234,38.970001220703125,39.040000915527344,6558976,0.0,0.0,48.308834535199594,0.017894483861887522,39.06656970977783,0.7345670265896077,39.689998626708984,0.016649531145966692,0
2025-03-26 00:00:00+11:00,BHP.AX,39.54999923706055,39.88999938964844,39.45000076293945,39.52000045776367,8633420,0.0,0.0,52.886854035025664,0.03991204572764673,39.096786689758304,0.7428121299847138,38.20000076293945,-0.033400801607655496,0
2025-03-27 00:00:00+11:00,BHP.AX,39.5,39.7400016784668,39.36000061035156,39.63999938964844,7659354,0.0,0.0,53.9840666444145,0.06627999849957433,39.11781349182129,0.7168970541368938,38.88999938964844,-0.01892028283420848,0
2025-03-28 00:00:00+11:00,BHP.AX,39.599998474121094,40.119998931884766,39.459999084472656,39.689998626708984,8680085,0.0,0.0,54.45996339635442,0.09017186646531883,39.18936004638672,0.7128329679422664,38.31999969482422,-0.03451748499086212,0
2025-03-31 00:00:00+11:00,BHP.AX,39.0,39.08000183105469,38.20000076293945,38.20000076293945,10559745,0.0,0.0,40.88882949941909,-0.010997261628205024,39.15896701812744,0.7683447462156424,37.0099983215332,-0.031151895749718318,0
2025-04-01 00:00:00+11:00,BHP.AX,38.72999954223633,39.029998779296875,38.540000915527344,38.88999938964844,7266432,0.0,0.0,47.422884827552885,-0.035092873113541145,39.16895370483398,0.7727485512257696,36.81999969482422,-0.053227043643904036,0
2025-02-11 00:00:00+11:00,CSL.AX,266.3567360228217,273.3703079950241,253.36129889950152,254.90884399414062,1818036,0.0,0.0,23.413153291064987,-3.7607080720066506,271.12585906982423,5.2324604418049585,254.8493194580078,-0.0002335130284227437,0
2025-02-12 00:00:00+11:00,CSL.AX,253.95651971478662,257.4285815077622,251.02014079530963,254.23428344726562,1732053,0.0,0.0,22.951824563570483,-4.644133675683804,269.96718139648436,5.316459032565502,256.2381286621094,0.007881884329968409,0
2025-02-13 00:00:00+11:00,CSL.AX,254.16482358769784,254.46244703532437,251.97247314453125,251.97247314453125,1307898,0.0,0.0,21.427288401213886,-5.463780954273602,268.8595947265625,5.114567236724618,261.714111328125,0.038661517514280035,1
2025-02-14 00:00:00+11:00,CSL.AX,255.58343308004257,255.58343308004257,253.54977880315752,254.8493194580078,1427828,0.0,0.0,27.979968811821294,-5.814197424409713,267.93156204223635,5.007166715209381,262.7358703613281,0.030945936681693986,1
2025-02-17 00:00:00+11:00,CSL.AX,253.7084959441038,256.625030049602,252.0022244964924,256.2381286621094,863928,0.0,0.0,30.97277285160301,-5.911693384167336,267.10024948120116,4.979712346487969,256.8234558105469,0.0022843093316894563,0
2025-02-18 00:00:00+11:00,CSL.AX,255.86121307707555,261.714111328125,255.2659964149061,261.714111328125,1393365,0.0,0.0,41.325981608412235,-5.483878856384592,266.56704025268556,5.084598244111606,256.605224609375,-0.019520868373599905,0
2025-02-19 00:00:00+11:00,CSL.AX,258.1725832953568,264.729805173387,258.1527538417653,262.7358703613281,1174551,0.0,0.0,43.04260783817661,-5.00469434500144,266.1419593811035,5.1912020360766125,258.9165954589844,-0.01453655679786427,0
2025-02-20 00:00:00+11:00,CSL.AX,259.91854593673906,260.58318078777415,255.7917490104911,256.8234558105469,1275990,0.0,0.0,36.40525295219324,-5.04387693591741,265.57849349975584,5.316410558559499,260.3748779296875,0.013828262328813271,0
2025-02-21 00:00:00+11:00,CSL.AX,259.3134134793559,259.6506958550541,256.12904522804865,256.605224609375,1390778,0.0,0.0,36.18346230242966,-5.03450422478079,265.0165168762207,5.188213420591352,262.70611572265625,0.023775397101008035,0
2025-02-24 00:00:00+11:00,CSL.AX,254.70052062871355,259.36301549177944,253.67874370433634,258.9165954589844,883510,0.0,0.0,40.329884589305564,-4.785404805262942,264.470906829834,5.2236461610807625,258.2122802734375,-0.002720239636622471,0
2025-02-25 00:00:00+11:00,CSL.AX,256.5853631809235,261.01968335760324,256.35721849315536,260.3748779296875,571039,0.0,0.0,42.85274027943616,-4.419376689114358,263.9744026184082,5.183561782749843,258.49005126953125,-0.007238895991591151,0
2025-02-26 00:00:00+11:00,CSL.AX,261.1585706436576,262.78546381241046,259.6010957006988,262.70611572265625,702476,0.0,0.0,46.73019089194163,-3.896271569739895,263.35290298461916,5.040762234818543,259.90863037109375,-0.01064872564487938,0
2025-02-27 00:00:00+11:00,CSL.AX,262.0811430188545,265.3151302164477,258.0634836820707,258.2122802734375,883510,0.0,0.0,40.960746385524935,-3.8005120212247334,262.38866195678713,5.198682541929863,262.59698486328125,0.016981007197645698,0
2025-02-28 00:00:00+11:00,CSL.AX,258.3313248096187,259.9086292704054,257.4285850979779,258.49005126953125,1697246,0.0,0.0,41.442003396334684,-3.6600176855632185,261.40358963012693,5.00449408696541,262.15057373046875,0.014161173487952235,0
2025-03-03 00:00:00+11:00,CSL.AX,260.89071817986155,262.09108136166316,259.4820700373842,259.90863037109375,687482,0.0,0.0,43.954626358690525,-3.3950711673497835,260.7404273986816,4.904246658763017,259.90863037109375,0.0,0
2025-03-04 00:00:00+11:00,CSL.AX,260.4939122794389,262.85491914114067,257.7559338651661,262.59698486328125,872529,0.0,0.0,48.46737401081774,-2.934346087693541,260.3024513244629,4.918156559992411,257.5873107910156,-0.019077424193860666,0
2025-03-05 00:00:00+11:00,CSL.AX,261.89263947361854,263.18225020992185,260.13677926668737,262.15057373046875,855410,0.0,0.0,47.779395152301234,-2.57555044798562,260.00087814331056,4.784393301652559,255.39999389648438,-0.025750772687322107,0
